item,value,notes
protocol_md,b90e67caf7e44264ce02a3a2b6a9b9cd1925719b5201d0e77f1aafd4501defed,"{""python"": ""3.12.6"", ""numpy"": ""2.5.3"", ""platform"": ""Windows-11-10.0.26200-SP0"", ""machine"": ""AMD64"", ""processor_family"": ""AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD"", ""bootstrap_seed"": 20260912, ""bootstrap_reps"": 10000, ""training_seeds"": ""20260912,20260913,20260914""}"
protocol_yaml,8fd75b59e35aac291f597fb856ff1debfc9609cf7a52adf6fc0e3502bf3c0d7d,
stage2_config,0073b683fa0420810c8225be00fb649f11c3616949f07b4b97bae710700a4561,
stage2_freeze,0aba0b20ddc30136de783b9f98a1a475915ee3ef20577e03efec8be1c15bb892,
stage3_config,a8453474ea26a552f8414408e91456da78ebf63b4b88b90dbd950540f72e9700,
stage3_grid,c5105e181542ad6afa8457acb598709ce82603c15aae75800756098da2eb123f,
stage3_freeze,f4be16be714f2e6ad6d9ec4628fe7346dbf2294713604b4c158f4771ac072bb0,
table_primary,4bdc774438dfce59bbc968fd27f87bca16dc1f5343f972b64b20b0f5c2ef0d6f,
table_vs_ridge,a12dd9a468d7a5523d401bf7ed693de5b2af9595a9a0a9f6e6e1ec1d107b2198,
horizon_data,78612611ed687e6a58a5bc7ba2919bab1ffb534a2a78916349d1049291a492e4,
high_qf_data,982da8e6f6fdb2c85e08878a43d90618fb5e0f26cbd74a61c28e50e3eddb787e,
transfer_gap,6b82386e62df688f0ce4feeb2f27de0436793360b272a8d4f7f6921d94b5c7ae,
footprint,d47eb6010dbcef12a7697a0e4cc78bdb33bc8a8ec3820e1fc81ba968c412a42d,
claim_matrix,3cfd01ffa87015cc4deee663526195350bee58ebfaf620652638f2c2a907bf0b,
fig2_data,c14baba6486ff095bb655790ace36d61595e2db0ca30ddb65a18c5c5be04f46d,
fig3_data,78612611ed687e6a58a5bc7ba2919bab1ffb534a2a78916349d1049291a492e4,
fig4_data,f6fcd21f3a86384683c13252c043899a0d6d675512634e12da69e0e90e083b9c,
fig5_data,bf81a74c3f0b4c82946546f7e2b153fd15d040b0d379b29678f08938f739981d,
fig6_data,02a0c3bd5b861516c6b2dfeb5c275a3f74140b024b66e7470a94b99de3274bf0,
fig01_pdf,7f355c84638051b5b56f030820ff13529b06c3912741c2a97bc397cad229b93d,
fig02_pdf,6119ce50cab18f276ee0571e5d11541abf29a6fd00665be8713a805819415cdf,
fig03_pdf,e6ff0a9bf47c8337f867304f20394439a5489c898b103e0ecc492a4406de8651,
fig04_pdf,ecca9c8136f2187cd3cc4f3d3c336647b778e0b8d4a6d74eeb3e415110cb0e65,
fig05_pdf,37e1ce2ccc85142b95cf5ec59e7fa2ce60ac0bda85187e50cb4b32cb8477e829,
fig06_pdf,3268bf3c8383fe05aaac63da71a667be1f96380262491006a32a38cbf640bb10,
software_python,3.12.6,CPU-only; no CUDA used in Stage 4
software_numpy,2.5.3,
machine,AMD64,"AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD"
random_seeds,"20260912,20260913,20260914",Stage-3 training seeds; Stage-4 does not draw new training seeds
bootstrap,10000/20260912,sequence-level
processed_EUROC_V1_01_easy,e289d983c58eef5a6ef4499f63948a29698e05079c9244c9d8b23f56280b10a4,processed Stage-1 stream
processed_EUROC_V1_02_medium,9d8eecaae3c70529ae732141e4928f13943b8c2de4378b06261a17e837804451,processed Stage-1 stream
processed_EUROC_V1_03_difficult,c6839f33ca8ad06f48c276de634ab5e40dd0dd1b12409e50bb90b098f70ae6bd,processed Stage-1 stream
processed_EUROC_V2_01_easy,3af10b02c6d99b217121b66917b8a268da6884b7fac1c2ff6984b98a63b64bb5,processed Stage-1 stream
processed_EUROC_V2_02_medium,aaac5010e182ebe6ed6e3cf6a3c535e16b2196944ac555279ef0520db8da0e45,processed Stage-1 stream
processed_EUROC_V2_03_difficult,63473fa72e88027f4bf979e3ac000710b9b1ed41f13ab4ad385b96fe50e2919b,processed Stage-1 stream
processed_UZH_FPV_indoor_forward_6_snapdragon,d342796c6ad625d7eba65ea357becdaeffad03bc3e4573e2ebb99ea9cba07323,processed Stage-1 stream
processed_UZH_FPV_indoor_forward_9_snapdragon,2a4c51c1aa6e311787c496557f71d232a0bae55ecd817d33f2524b8d0482651a,processed Stage-1 stream
processed_UZH_FPV_indoor_forward_10_snapdragon,3be2a5d37f8eb2dd2837c3f99a5feb502be366a6a62a9a8093ed10d57239274a,processed Stage-1 stream
processed_UZH_FPV_indoor_45_2_snapdragon,76ac7c5669cc5d25254a3aefa15e98c99e3f120673f6a56e4b9c2218ca4075aa,processed Stage-1 stream
processed_UZH_FPV_indoor_45_4_snapdragon,4ea025d5c393d5b3e662cc29d2926ed55bac6dd9cd1391767f99f10da4dd5bfc,processed Stage-1 stream
processed_UZH_FPV_indoor_45_13_snapdragon,e365b7ac628e039cf7374da2b5dd20b035401f125add1b064ad28fe5e420dd95,processed Stage-1 stream
processed_UZH_FPV_indoor_45_14_snapdragon,b268621cf84fdce56b6c0d49d70abd3650fc6d2f8930dfd969bbabdba61a78b4,processed Stage-1 stream
processed_UZH_FPV_outdoor_forward_1_snapdragon,851d8a8317da022515c4fde5826f7cb4370a89eb2059bea1156f57263b8490ae,processed Stage-1 stream
